-4.499,-1.8867545342045096e-16,-4.422394240645395e-20
-4.489,-1.7691032260853571e-16,-3.8540476909965514e-20
-4.479,-1.648169345639563e-16,-3.270867910805621e-20
-4.468999999999999,-1.5267892890968077e-16,-2.7006911432721468e-20
-4.459,-1.4073210944020757e-16,-2.163037477603317e-20
-4.449,-1.2917332230222338e-16,-1.6707984913340274e-20
-4.439,-1.181588373263048e-16,-1.2310197195655058e-20
-4.428999999999999,-1.0780821710530251e-16,-8.462187317284968e-21
-4.419,-9.821140649418796e-17,-5.157070049762139e-21
-4.409,-8.942746426760025e-17,-2.3636625419185245e-21
-4.399,-8.149509729343434e-17,-3.793075472953122e-23
-4.388999999999999,-7.443182095692651e-17,1.8723584555339403e-21
-4.379,-6.824052790272138e-17,3.421379764439145e-21
-4.369,-6.291320289972123e-17,4.661832008706526e-21
-4.359,-5.843167649218813e-17,5.643180023511258e-21
-4.348999999999999,-5.477326355373565e-17,6.409508334975869e-21
-4.3389999999999995,-5.191108483319328e-17,6.999554279706487e-21
-4.329,-4.9817685046846615e-17,7.445896980051623e-21
-4.319,-4.846557669718354e-17,7.775646795911562e-21
-4.308999999999999,-4.7828632036111607e-17,8.010786213623614e-21
-4.2989999999999995,-4.78839461598389e-17,8.168408145064365e-21
-4.289,-4.8611665575288166e-17,8.261474445809033e-21
-4.279,-4.9995961214913204e-17,8.299296148407027e-21
-4.268999999999999,-5.202561635168415e-17,8.287895757796713e-21
-4.2589999999999995,-5.469462870942914e-17,8.230286343982803e-21
-4.249,-5.800126850000655e-17,8.127100409328215e-21
-4.239,-6.194908426806361e-17,7.976651280865164e-21
-4.228999999999999,-6.654728719175769e-17,7.774889085545766e-21
-4.218999999999999,-7.180940694293757e-17,7.516021539598232e-21
-4.209,-7.775534745916733e-17,7.191835401930636e-21
-4.199,-8.440878106367751e-17,6.7926230133522e-21
-4.189,-9.179974738829185e-17,6.306253333971307e-21
-4.178999999999999,-9.996211051278776e-17,5.718919960038495e-21
-4.169,-1.0893650038684278e-16,5.014053026011778e-21
-4.159,-1.1876752056898783e-16,4.1732780555206105e-21
-4.149,-1.2950503358874058e-16,3.175971271007287e-21
-4.138999999999999,-1.4120401088531895e-16,1.9988924515507617e-21
-4.129,-1.5392501947327583e-16,6.163909202262212e-22
-4.119,-1.677336174812762e-16,-9.993682736961705e-22
-4.109,-1.827010723269253e-16,-2.8788866075107395e-21
-4.098999999999999,-1.989020010112035e-16,-5.0536599523927226e-21
-4.0889999999999995,-2.164200111736898e-16,-7.557763464376616e-21
-4.079,-2.35341288613768e-16,-1.0425798980902566e-20
-4.069,-2.5575934318511757e-16,-1.369271649843807e-20
-4.058999999999999,-2.7777262219658013e-16,-1.7391742181978767e-20
-4.0489999999999995,-3.0148735709335027e-16,-2.155515546245983e-20
-4.039,-3.270117201612671e-16,-2.6206553605558893e-20
-4.029,-3.54466395015103e-16,-3.136728336407608e-20
-4.019,-3.8397386684980694e-16,-3.704282157839529e-20
-4.0089999999999995,-4.156685974901256e-16,-4.322925206530397e-20
-3.9989999999999997,-4.49688183720492e-16,-4.989515811739643e-20
-3.989,-4.861791179186565e-16,-5.698670190902285e-20
-3.9789999999999996,-5.253001306939933e-16,-6.44148581267572e-20
-3.9689999999999994,-5.672156260484401e-16,-7.20430644213458e-20
-3.9589999999999996,-6.1209824580378e-16,-7.967463921510857e-20
-3.949,-6.601340813694578e-16,-8.704501072782498e-20
-3.9389999999999996,-7.115189725887263e-16,-9.379449756470224e-20
-3.9289999999999994,-7.664623869934497e-16,-9.945378297245449e-20
-3.9189999999999996,-8.251845473718173e-16,-1.0340948990865378e-19
-3.909,-8.879172256527715e-16,-1.0487574509258645e-19
-3.8989999999999996,-9.549155253560344e-16,-1.028666881745828e-19
-3.889,-1.0264411994276719e-15,-9.612293667203086e-20
-3.8789999999999996,-1.1027769516579867e-15,-8.307961026882233e-20
-3.8689999999999998,-1.1842272292744866e-15,-6.179476676766975e-20
-3.8589999999999995,-1.2711162628120824e-15,-2.987827425094967e-20
-3.8489999999999998,-1.3637757556374306e-15,1.5658516070931743e-20
-3.8389999999999995,-1.4625833438879163e-15,7.843621897555884e-20
-3.8289999999999997,-1.5679217646688024e-15,1.6291074656282968e-19
-3.8189999999999995,-1.6802160270033882e-15,2.744901410541306e-19
-3.8089999999999997,-1.799912468763231e-15,4.197903739344197e-19
-3.7989999999999995,-1.927472207361844e-15,6.068264311360752e-19
-3.7889999999999997,-2.022384848139524e-15,9.594665608244271e-19
-3.779,-2.165735109076589e-15,1.2790922772916082e-18
-3.7689999999999997,-2.3186218490347343e-15,1.6785260982426159e-18
-3.7589999999999995,-2.4816605867198896e-15,2.175174210823993e-18
-3.7489999999999997,-2.6555277589548622e-15,2.7900349955510075e-18
-3.739,-2.8409285429641516e-15,3.54836542368864e-18
-3.7289999999999996,-3.0386290718567147e-15,4.480500573518774e-18
-3.7189999999999994,-3.2494436544536652e-15,5.622822304073935e-18
-3.7089999999999996,-3.474217676296135e-15,7.019096987133549e-18
-3.699,-3.713892236746798e-15,8.721594113906053e-18
-3.6889999999999996,-3.969443955638306e-15,1.0793221739328384e-17
-3.6789999999999994,-4.2419243628725046e-15,1.3309331157518025e-17
-3.6689999999999996,-4.532435629059197e-15,1.6360005090142478e-17
-3.659,-4.842160116934503e-15,2.0053009622606824e-17
-3.6489999999999996,-5.172380290838872e-15,2.451781724866167e-17
-3.639,-5.524407170366547e-15,2.9909012179114564e-17
-3.6289999999999996,-5.8996700473667695e-15,3.641147145222022e-17
-3.6189999999999998,-6.299663791404521e-15,4.4246493256344966e-17
-3.6089999999999995,-6.726016031172676e-15,5.367844027596011e-17
-3.5989999999999998,-7.180386580050554e-15,6.502345876983432e-17
-3.5889999999999995,-7.66462418736637e-15,7.866040865130453e-17
-3.5789999999999997,-8.180629837695564e-15,9.504041178918306e-17
-3.5689999999999995,-8.730375117462796e-15,1.147039002001823e-16
-3.5589999999999997,-9.316012873619797e-15,1.3829652797952107e-16
-3.5489999999999995,-9.939828871168266e-15,1.6659025298111262e-16
-3.5389999999999997,-1.0604144757028726e-14,2.0050496616886615e-16
-3.529,-1.1311548495705378e-14,2.4114453645131847e-16
-3.5189999999999997,-1.2064655446269951e-14,2.898234348855164e-16
-3.5089999999999995,-1.2866212481679201e-14,3.481145606056732e-16
-3.4989999999999997,-1.3719274719467079e-14,4.1789667637427513e-16
-3.489,-1.4626838993892327e-14,5.014110519458747e-16
-3.4789999999999996,-1.5592137164179978e-14,6.013425922872091e-16
-3.4689999999999994,-1.66186029397191e-14,7.208944108562523e-16
-3.4589999999999996,-1.7709853152202598e-14,8.638972531895471e-16
-3.449,-1.8869424622882755e-14,1.0349240688099701e-15
-3.4389999999999996,-2.0101137614875652e-14,1.2394422901627206e-15
-3.4289999999999994,-2.140892697664682e-14,1.483981157708157e-15
-3.4189999999999996,-2.279719254427486e-14,1.776357151867727e-15
-3.409,-2.426988790287431e-14,2.1258925954565657e-15
-3.3989999999999996,-2.583114411908629e-14,2.5437613444556023e-15
-3.3889999999999993,-2.7485225919531195e-14,3.043275423878191e-15
-3.3789999999999996,-2.923661387440789e-14,3.640405594656673e-15
-3.3689999999999998,-3.1089202715395616e-14,4.354185977827801e-15
-3.3589999999999995,-3.3046849038562425e-14,5.207425577614671e-15
-3.3489999999999993,-3.511363825948541e-14,6.22742870952154e-15
-3.3389999999999995,-3.7292020469044376e-14,7.446748463127175e-15
-3.3289999999999997,-3.958484248634862e-14,8.904431631240623e-15
-3.319,-4.199318093421807e-14,1.0647111668607662e-14
-3.3089999999999997,-4.451801505460107e-14,1.2730727887138725e-14
-3.2989999999999995,-4.715692329714068e-14,1.5222026231614546e-14
-3.2889999999999997,-4.990643036413308e-14,1.8201105843710225e-14
-3.279,-5.2759764475525946e-14,2.1763750782812393e-14
-3.2689999999999997,-5.570593877564584e-14,2.6024485560684838e-14
-3.2589999999999995,-5.872927281438372e-14,3.112061727037394e-14
-3.2489999999999997,-6.180844658386002e-14,3.721727234169128e-14
-3.239,-6.491184643861369e-14,4.451037382231856e-14
-3.2289999999999996,-6.799939248026399e-14,5.323728065673715e-14
-3.2189999999999994,-7.101701560511619e-14,6.367993084641073e-14
-3.2089999999999996,-7.389178502488741e-14,7.617737016019439e-14
-3.199,-7.653340506243281e-14,9.113708277412883e-14
-3.1889999999999996,-7.88189456755705e-14,1.0904558230712864e-13
-3.1789999999999994,-8.059400179041471e-14,1.3048734520972181e-13
-3.1689999999999996,-8.166130500006186e-14,1.561637445299836e-13
-3.159,-8.176316390902226e-14,1.8691539333987568e-13
-3.1489999999999996,-8.057684911225733e-14,2.2375113666215447e-13
-3.1389999999999993,-7.768951880599198e-14,2.6788270516733126e-13
-3.1289999999999996,-7.257525649337888e-14,3.2076138133323356e-13
-3.1189999999999998,-6.456936012325649e-14,3.8413449395764765e-13
-3.1089999999999995,-5.282498378135162e-14,4.600943448385501e-13
-3.0989999999999993,-3.6281917337146453e-14,5.511579826166673e-13
-3.0889999999999995,-1.3587194942396142e-14,6.603460840603753e-13
-3.0789999999999997,1.6956205834477443e-14,7.912845271291649e-13
-3.069,-5.592066039247507e-17,-7.987250138308675e-21
-3.0589999999999997,-6.472741757174674e-17,-9.142821050148471e-21
-3.0489999999999995,-7.498490548941344e-17,-1.0251601933261644e-20
-3.0389999999999997,-8.692446551984694e-17,-1.1147706320224016e-20
-3.029,-1.0080409055704272e-16,-1.154655560559411e-20
-3.0189999999999997,-1.169160415026446e-16,-1.0977228354165315e-20
-3.0089999999999995,-1.355845286074125e-16,-8.675687560925663e-21
-2.9989999999999997,-1.571690876949227e-16,-3.421988436891839e-21
-2.989,-1.8205848283015596e-16,6.710493025813634e-21
-2.9789999999999996,-2.1066661209923908e-16,2.4741806572215713e-20
-2.9689999999999994,-2.43424213199337e-16,5.537321019164287e-20
-2.9589999999999996,-2.807565302133972e-16,1.0589123692587887e-19
-2.949,-3.2307397877232813e-16,1.875433871046147e-19
-2.9389999999999996,-3.707127969751416e-16,3.1764930733397916e-19
-2.9289999999999994,-4.238906163322099e-16,5.2281760461808455e-19
-2.9189999999999996,-4.826345753974483e-16,8.4384753287649545e-19
-2.909,-5.466601439377097e-16,1.3432409060457455e-18
-2.8989999999999996,-6.152131431209249e-16,2.1165700056947368e-18
-2.8889999999999993,-6.8684163105252705e-16,3.3099593146412505e-18
-2.8789999999999996,-7.591658559896931e-16,5.146509373489363e-18
-2.8689999999999998,-8.2833277233358e-16,7.9668649005757e-18
-2.8589999999999995,-8.88616964274799e-16,1.2290655971336984e-17
-2.8489999999999993,-9.314262979018076e-16,1.8909860284924106e-17
-2.8389999999999995,-9.445351442215113e-16,2.903240331151025e-17
-2.8289999999999997,-9.103389031948156e-16,4.449655429821796e-17
-2.819,-8.041179919753129e-16,6.810268006249117e-17
-2.8089999999999997,-5.910776920200398e-16,1.0410751451451339e-16
-2.7989999999999995,-2.22840761043036e-16,1.589832956252167e-16
-2.7889999999999997,3.6800521736980394e-16,2.425552143521707e-16
-2.779,1.2749200836698707e-15,3.697200770080991e-16
-2.7689999999999997,2.627612877965999e-15,5.630340720559901e-16
-2.7589999999999995,4.606636067598228e-15,8.565756681043501e-16
-2.7489999999999997,7.463415459758054e-15,1.3017099462638171e-15
-2.739,1.1550525298422558e-14,1.9755940984959163e-15
-2.7289999999999996,1.7363327299884554e-14,2.9938087230746933e-15
-2.7189999999999994,2.5605063539272777e-14,4.528458338324791e-15
-2.7089999999999996,3.7280908589053855e-14,6.8341665657440325e-15
-2.699,5.3840751274547726e-14,1.0285257983065196e-14
-2.6889999999999996,7.739841563424222e-14,1.5425413944707132e-14
-2.6789999999999994,1.1106696748672468e-13,2.303378815862875e-14
-2.6689999999999996,1.5949094792802354e-13,3.420492397203625e-14
-2.659,2.296714575762876e-13,5.0435906206334915e-14
-2.6489999999999996,3.3227227860353586e-13,7.368444067117851e-14
-2.6389999999999993,4.837528732577026e-13,1.0634515960787596e-13
-2.6289999999999996,7.09700861418857e-13,1.5095270187435716e-13
-2.6189999999999998,1.0503349174432956e-12,2.0932303055341062e-13
-2.6089999999999995,1.0342531087968507e-16,9.845895894146918e-22
-2.5989999999999993,1.6241546672289984e-16,4.312077488083749e-21
-2.5889999999999995,2.5978117901182415e-16,1.0476247658155183e-20
-2.5789999999999997,4.2276024051868684e-16,1.7597051196902234e-20
-2.569,6.988126485507208e-16,8.838828994348064e-21
-2.5589999999999997,1.1708795379707838e-15,-9.339615375615667e-20
-2.5489999999999995,1.9843047807242937e-15,-5.877234768333358e-19
-2.5389999999999997,3.3941249192210542e-15,-2.5294120261330005e-18
-2.529,5.84791063250772e-15,-9.466529453853814e-18
-2.5189999999999997,1.0130167676740804e-14,-3.2923623111445584e-17
-2.5089999999999995,1.761038533957487e-14,-1.0930763670760128e-16
-2.4989999999999997,3.0660241878744316e-14,-3.506834580926919e-16
-2.4889999999999994,5.33131255311288e-14,-1.0922496226719859e-15
-2.4789999999999996,9.21631558517726e-14,-3.3006278055976715e-15
-2.4689999999999994,1.570534880857279e-13,-9.621015363628894e-15
-2.4589999999999996,2.5916260424367784e-13,-2.668110888870098e-14
-2.449,3.972354669903013e-13,-6.831897038258984e-14
-2.4389999999999996,4.99569188947854e-13,-1.4966601666318692e-13
-2.429,3.7845699854040615e-17,2.7485015566376974e-21
-2.4189999999999996,-1.90224767915204e-16,-1.494433658974268e-20
-2.409,-1.3171028311898108e-15,-6.869104916348612e-19
-2.3989999999999996,-5.860078155478134e-15,-1.3220246287087902e-17
-2.389,-2.2210115356785605e-14,-1.673628905965436e-16
-2.3789999999999996,-7.599174877718407e-14,-1.0710438228441089e-15
-2.3689999999999998,-1.2366786259484385e-15,-2.300782166028158e-19
-2.3589999999999995,-6.897322080228157e-7,-2.8456812247127053e-7
-2.3489999999999998,-7.180006675267547e-16,-2.455935658042905e-19
-2.3389999999999995,-6.573558977781828e-17,6.049783093148271e-19
-2.3289999999999997,-3.3925919490968704e-7,1.343344336024484e-7
-2.3189999999999995,-6.835848927448058e-7,-1.004194413317773e-7
-2.3089999999999997,-6.739782096070981e-7,-1.9007405646236607e-8
-2.2989999999999995,-6.668999384946344e-7,2.160768347653502e-8
-2.2889999999999997,0.00011440121418989133,8.976448291165012e-15
-2.2789999999999995,0.00011401924729628413,-1.0518733433581237e-17
-2.2689999999999997,0.00011363684247974929,1.496434181566808e-14
-2.2589999999999995,0.00011325399481855279,-4.642695598825418e-18
-2.2489999999999997,0.00011287070079517942,-2.5592685595765234e-15
-2.2389999999999994,0.00011248695803537996,2.3821479205392936e-15
-2.2289999999999996,0.00011210276113727069,-1.921396395719673e-17
-2.2189999999999994,0.00011171810642542539,4.535752315791755e-19
-2.2089999999999996,0.00011133298891320198,-2.117648345682682e-13
-2.1989999999999994,0.00011094740819421216,-3.197986258170423e-14
-2.1889999999999996,0.00011056135644746734,1.880966007523414e-15
-2.179,0.00011017483083695863,1.221292460960193e-17
-2.1689999999999996,0.00010978782735694551,-9.774244910104748e-18
-2.159,0.00010940034179060303,1.6170347048113614e-18
-2.1489999999999996,0.00010901236988431901,-8.389742209158592e-20
-2.139,0.00010862390385149641,9.247629067409418e-13
-2.1289999999999996,0.00010823494903834514,-4.4667119683748176e-13
-2.1189999999999998,0.00010784549406158047,-1.0309093892934493e-13
-2.1089999999999995,0.00010745553362214547,1.410923582928131e-13
-2.0989999999999998,0.000107065064446929,-4.113564071447947e-14
-2.0889999999999995,0.00010667408263687712,-6.917439628980527e-14
-2.0789999999999997,0.0001062825836496329,1.0159170065385027e-13
-2.0689999999999995,0.00010589056323672595,2.31768855246484e-14
-2.0589999999999997,0.00010549801734567326,-2.293302750319926e-13
-2.0489999999999995,0.0001051049408975259,6.135531963213802e-14
-2.0389999999999997,0.00010471132747143402,7.790543248089654e-13
-2.0289999999999995,0.00010431717082177881,-1.2281091838079904e-20
-2.0189999999999997,0.00010392247060124485,1.7512083753680413e-19
-2.0089999999999995,0.00010352721987423858,3.4985580824254934e-19
-1.9989999999999997,0.00010313141367849494,-5.942413078622585e-19
-1.9889999999999994,0.00010273504699669408,4.629115997660159e-18
-1.9789999999999996,0.000102338114750159,5.901286490593822e-18
-1.9689999999999994,0.00010194061179880529,-3.938327253082796e-17
-1.9589999999999996,0.00010154253295711461,1.1488845130342626e-16
-1.9489999999999994,0.00010114387301482728,-7.218116859648718e-17
-1.9389999999999996,0.00010074462671941196,-7.737850829099623e-16
-1.9289999999999998,0.00010034478867460555,2.184030004497432e-15
-1.9189999999999996,0.00009994435328437437,-6.374131559686106e-15
-1.9089999999999998,0.0000995433149826005,8.806678723591028e-15
-1.8989999999999996,0.00009914166851583465,1.8162685501920928e-14
-1.8889999999999998,0.00009873940961874543,-1.715544852397247e-13
-1.8789999999999996,0.00009833653173737793,8.180729011795458e-13
-1.8689999999999998,0.00009793302499895167,1.4181073349993651e-19
-1.8589999999999995,0.00009752888940420497,-3.1255780427245892e-19
-1.8489999999999998,0.00009712411700777166,1.883784593433289e-17
-1.8389999999999995,0.00009671870183609997,7.314130717047348e-17
-1.8289999999999997,0.00009631263801657472,-1.2061250795942595e-15
-1.8189999999999995,0.00009590591953253826,1.8997616933867065e-15
-1.8089999999999997,0.00009549854007846418,1.0844684839428754e-15
-1.7989999999999995,0.00009509049347745322,-3.640183139565747e-17
-1.7889999999999997,0.0000946817736811907,5.202192501760901e-19
-1.7789999999999995,0.00009427237456805117,1.4305425560157937e-14
-1.7689999999999997,0.00009386228887215614,-1.1459747988431945e-19
-1.7589999999999995,0.00009345151100367301,5.945716566570483e-19
-1.7489999999999997,-0.00009701469407860087,5.020300339899827e-20
-1.7389999999999994,-4.911833280238028e-7,1.7313836508978814e-6
-1.7289999999999996,-7.006569250988144e-14,4.605019898387678e-15
-1.7189999999999994,-2.501089518367688e-7,1.340885540127728e-8
-1.7089999999999996,-7.410905505201673e-14,-1.0451257916585908e-15
-1.6989999999999994,-2.4768548767072754e-7,4.705977398157025e-8
-1.6889999999999996,-1.9401708075204017e-7,2.6485469554649964e-6
-1.6789999999999998,2.9480597298611826e-15,1.710512203177761e-17
-1.6689999999999996,-5.5267127825912295e-17,6.959774514582784e-18
-1.6589999999999998,1.2429550769831342e-12,6.346661734312051e-13
-1.6489999999999996,2.7006742800962437e-13,-1.598848659954297e-14
-1.6389999999999998,6.8937944842420975e-15,4.95476366136503e-17
-1.6289999999999996,-3.3298338762992216e-17,-9.349225685584207e-21
-1.6189999999999998,-3.6801082910920936e-15,-2.245359623075588e-18
-1.6089999999999995,-1.8139815533583782e-7,-2.6138289957715328e-6
-1.5989999999999998,1.2857002242333375e-13,6.218434089559278e-13
-1.5889999999999995,-7.38677230254636e-14,7.43334744201021e-15
-1.5789999999999997,-2.287114759928514e-7,-2.30735611983446e-8
-1.5689999999999995,-8.30286851754015e-16,-1.9252984489263763e-19
-1.5589999999999997,-9.175093250769805e-16,-3.150577609761669e-19
-1.5489999999999995,-1.0256863251077415e-7,-3.938010510703807e-6
-1.5389999999999997,-2.8655476209382297e-13,-1.588507454607235e-14
-1.5289999999999995,-1.9749420536663573e-13,-6.042224454022743e-15
-1.5189999999999997,-2.139734031578053e-15,-1.1430311348656536e-18
-1.5089999999999995,1.1152575276489038e-15,2.1280243149100567e-18
-1.4989999999999997,-0.00008029838920561419,-1.0122900990611811e-17
