-4.499,1.2250803734801257e-9,9.627912884854583e-11
-4.489,5.686457271654364e-10,9.530828412160271e-11
-4.479,5.587199110363222e-10,9.520402536940597e-11
-4.468999999999999,5.481643905892227e-10,9.490187372276461e-11
-4.459,5.369741171061184e-10,9.439509475034554e-11
-4.449,5.251572136762599e-10,9.368025030660037e-11
-4.439,5.127056250677149e-10,9.275092189077234e-11
-4.428999999999999,4.99631521880586e-10,9.160531800360964e-11
-4.419,4.859313743678556e-10,9.023898537289076e-11
-4.409,4.716138803495799e-10,8.865077353546151e-11
-4.399,4.5716541361961e-10,-8.528413676974463e-11
-4.388999999999999,1.390890021288734e-10,-1.089986149452618e-11
-4.379,4.282831532996258e-10,8.032879087702112e-11
-4.369,4.1383713678616506e-10,-7.739437094090371e-11
-4.359,3.989381464367695e-10,-7.380034856153853e-11
-4.348999999999999,3.8339097865727357e-10,-7.018814159743047e-11
-4.3389999999999995,3.672103962267314e-10,-6.656038132168088e-11
-4.329,3.504114728424744e-10,-6.291911626217177e-11
-4.319,3.3301394028398097e-10,-5.926677207633555e-11
-4.308999999999999,3.1503242635785724e-10,-5.5603703163753294e-11
-4.2989999999999995,2.964997710151824e-10,-5.193267124943367e-11
-4.289,2.7743675037369303e-10,-4.8253778891345954e-11
-4.279,2.578725666520497e-10,-4.456753372897951e-11
-4.268999999999999,2.378449257198862e-10,-4.087546545128599e-11
-4.2589999999999995,2.1739141036333452e-10,-3.7177970670514335e-11
-4.249,1.965535145655744e-10,-3.347574142746338e-11
-4.239,1.7537722342927455e-10,-2.976929846764019e-11
-4.228999999999999,1.5391424381638595e-10,-2.6059672780412935e-11
-4.218999999999999,1.322185892704002e-10,-2.2347701591268408e-11
-4.209,1.1035496452730632e-10,-1.8635647251764957e-11
-4.199,8.838527538670165e-11,-1.492490214307602e-11
-4.189,6.637895587161043e-11,-1.121782277595232e-11
-4.178999999999999,4.4412278203760565e-11,-7.517880631406821e-12
-4.169,2.2566889435876374e-11,-3.829376016908686e-12
-4.159,9.276249565029455e-13,-1.5734352366348922e-13
-4.149,2.5468589980529555e-15,-2.0965471413770847e-16
-4.138999999999999,2.0816805543632065e-15,-1.8430348145432545e-16
-4.129,1.5965944546433427e-15,-1.5542437389057173e-16
-4.119,1.0929436605516363e-15,-1.2281248640100875e-16
-4.109,5.721378953966632e-16,-8.629802669737564e-17
-4.098999999999999,3.58202831161337e-17,-4.5767187548684616e-17
-4.0889999999999995,-5.141447961562161e-16,-1.1685098939323751e-18
-4.079,-1.0758841124105235e-15,4.7502440213458303e-17
-4.069,-1.6472759596023535e-15,1.0016648600168143e-16
-4.058999999999999,-2.2260158297349804e-15,1.5666644591280603e-16
-4.0489999999999995,-2.809672869461309e-15,2.1676288177810537e-16
-4.039,7.41787537222301e-12,8.369565786262683e-13
-4.029,1.9727051408574053e-11,2.2168304125113384e-12
-4.019,3.262977421987325e-11,3.658996253714135e-12
-4.0089999999999995,4.6092388866552757e-11,5.167992033499468e-12
-3.9989999999999997,6.008581291524426e-11,6.750237000053951e-12
-3.989,7.456884830305007e-11,8.412403575772763e-12
-3.9789999999999996,8.95069943753697e-11,1.0163336349214568e-11
-3.9689999999999994,1.0485499320423765e-10,1.2012299739657467e-11
-3.9589999999999996,1.2056886137552287e-10,1.396982921201464e-11
-3.949,1.3660234283937987e-10,1.6047959605801054e-11
-3.9389999999999996,1.529070174635099e-10,1.8259478894989124e-11
-3.9289999999999994,1.6942842104264937e-10,2.0617753682236046e-11
-3.9189999999999996,2.623531756374283e-10,4.937338432765632e-12
-3.909,2.857794459769323e-10,5.4233280823764625e-12
-3.8989999999999996,3.09202388380801e-10,6.014853915115486e-12
-3.889,3.325642293534638e-10,6.738534124869907e-12
-3.8789999999999996,3.5580121463247754e-10,7.62259156124817e-12
-3.8689999999999998,3.788573151563231e-10,8.697207791754047e-12
-3.8589999999999995,4.0166939818221243e-10,9.992307141485111e-12
-3.8489999999999998,4.2418219790791584e-10,1.1538997632667646e-11
-3.8389999999999995,4.46333226545514e-10,1.3368360936286832e-11
-3.8289999999999997,4.680650467347191e-10,1.5510935497479458e-11
-3.8189999999999995,4.893246892977058e-10,1.7997046617716823e-11
-3.8089999999999997,5.100522352061409e-10,2.085534362816946e-11
-3.7989999999999995,5.301944292204389e-10,2.4113037554709487e-11
-3.7889999999999997,5.496989337557149e-10,2.7794114697681402e-11
-3.779,5.685132816400119e-10,3.1919587360622654e-11
-3.7689999999999997,5.86591561882155e-10,3.6507903527194564e-11
-3.7589999999999995,6.038817274023906e-10,4.1571469788027136e-11
-3.7489999999999997,6.203370880135554e-10,4.71182926530149e-11
-3.739,6.359144574448225e-10,5.315044831912816e-11
-3.7289999999999996,6.50567164018029e-10,5.96631349892332e-11
-3.7189999999999994,6.64254279388896e-10,6.664398325320378e-11
-3.7089999999999996,6.769295488806388e-10,7.407374449827109e-11
-3.699,6.885545960860474e-10,8.192445898031965e-11
-3.6889999999999996,6.990817992128009e-10,9.0157872350855e-11
-3.6789999999999994,7.084688019628369e-10,9.872643605575468e-11
-3.6689999999999996,7.166668097899337e-10,1.0757322071024017e-10
-3.659,9.73624562043443e-11,-9.380153477696289e-13
-3.6489999999999996,2.021416414596504e-10,-2.472789986316895e-12
-3.639,3.059832182003302e-10,-4.40743793202175e-12
-3.6289999999999996,4.0839254683830855e-10,-6.581555412511447e-12
-3.6189999999999998,5.088841527948012e-10,-8.820817308056822e-12
-3.6089999999999995,6.070063863340373e-10,-1.0940916452509725e-11
-3.5989999999999998,7.023401779508869e-10,-1.2750871492814848e-11
-3.5889999999999995,7.944774233502275e-10,-1.4055080920697366e-11
-3.5789999999999997,8.830524350923348e-10,-1.465860177920056e-11
-3.5689999999999995,9.677585289025648e-10,-1.4371992223925324e-11
-3.5589999999999997,1.0483071432413748e-9,-1.3011676989621928e-11
-3.5489999999999995,1.1244434226041145e-9,-1.040870687720212e-11
-3.5389999999999997,1.1959837336360574e-9,-6.409883691666195e-12
-3.529,1.262753157669137e-9,-8.821212849754866e-13
-3.5189999999999997,1.3246255482039502e-9,6.281157834401349e-12
-3.5089999999999995,1.3815285664538717e-9,1.516073598494654e-11
-3.4989999999999997,1.4333824672185158e-9,2.580669316334202e-11
-3.489,1.4801895642044835e-9,3.8232408752683564e-11
-3.4789999999999996,1.5219265368897532e-9,5.241722328044914e-11
-3.4689999999999994,1.5586290553275991e-9,6.830341270856151e-11
-3.4589999999999996,1.5903393490777791e-9,8.578988956311453e-11
-3.449,1.6171020729200175e-9,1.0473871328124479e-10
-3.4389999999999996,1.6389715789739008e-9,1.2497375288757563e-10
-3.4289999999999994,1.6560190149186312e-9,1.4627570963551977e-10
-3.4189999999999996,1.6682819887053312e-9,1.6839088890306598e-10
-3.409,1.6758098016639674e-9,1.9103005055560866e-10
-3.3989999999999996,1.6786387007657206e-9,2.1387212397365028e-10
-3.3889999999999993,1.6767678640225448e-9,2.3656705487884953e-10
-3.3789999999999996,1.6701853427019622e-9,2.5874086748725683e-10
-3.3689999999999998,1.6588523728278922e-9,2.8000622801272164e-10
-3.3589999999999995,1.6426908777221576e-9,2.999579221335827e-10
-3.3489999999999993,1.6292408252539646e-9,-2.940807857745738e-10
-3.3389999999999995,1.6157624859404274e-9,-2.70371436888515e-10
-3.3289999999999997,1.5962945940315026e-9,-2.4695681702946956e-10
-3.319,1.5704536972351157e-9,-2.2412728226711068e-10
-3.3089999999999997,1.5378236329931338e-9,-2.0214373644921793e-10
-3.2989999999999995,1.4979919900402875e-9,-1.8122772938066116e-10
-3.2889999999999997,1.450557397811594e-9,-1.615628208119716e-10
-3.279,1.395118092151611e-9,-1.4327982771310225e-10
-3.2689999999999997,1.3313289351280237e-9,-1.2645977365761131e-10
-3.2589999999999995,1.2588865969338852e-9,-1.1112439300720813e-10
-3.2489999999999997,1.1775511917439135e-9,-9.723695626703199e-11
-3.239,1.0871768200280098e-9,-8.470444382304046e-11
-3.2289999999999996,9.87738505393498e-10,-7.336960006158277e-11
-3.2189999999999994,8.793218514562105e-10,-6.302527842742109e-11
-3.2089999999999996,7.621874308481254e-10,-5.341329186041822e-11
-3.199,6.367416327955382e-10,-4.423458887136286e-11
-3.1889999999999996,5.036170742213822e-10,-3.516209776076393e-11
-3.1789999999999994,3.636057119720583e-10,-2.5849022601388776e-11
-3.1689999999999996,2.177547824264135e-10,-1.594931885714845e-11
-3.159,6.730353589987554e-11,-5.129447394350664e-12
-3.1489999999999996,3.353856572651396e-14,-4.55177876650374e-15
-3.1389999999999993,2.931931846916282e-14,-4.668634871698874e-15
-3.1289999999999996,2.4834577994161397e-14,-4.671653007874643e-15
-3.1189999999999998,2.013463086377318e-14,-4.5499177377181054e-15
-3.1089999999999995,1.5274229675552998e-14,-4.296751522691312e-15
-3.0989999999999993,1.0311148004907047e-14,-3.9096407507506635e-15
-3.0889999999999995,5.306408331298553e-15,-3.3907806444705664e-15
-3.0789999999999997,3.2166252692324774e-16,-2.747122384075361e-15
-3.069,-4.580905247366912e-15,-1.990169399014038e-15
-3.0589999999999997,-9.340550090864612e-15,-1.1359311658905215e-15
-3.0489999999999995,-1.3898596794058145e-14,-2.0429786953655307e-16
-3.0389999999999997,-1.8199446206106786e-14,7.812688594500184e-16
-3.029,-2.219281824612073e-14,1.7947167197294466e-15
-3.0189999999999997,-2.583331486104367e-14,2.8081696887538862e-15
-3.0089999999999995,1.6984187280343138e-11,2.798670187624138e-12
-2.9989999999999997,8.460342682659135e-11,9.248392017273389e-12
-2.989,1.3306760430297917e-10,1.4889649604892403e-11
-2.9789999999999996,1.7943322095529418e-10,2.0716031226575262e-11
-2.9689999999999994,2.2331473137725283e-10,2.6795260685256302e-11
-2.9589999999999996,2.643562559158501e-10,3.3174278898518996e-11
-2.949,3.0223346991603894e-10,3.987492729458114e-11
-2.9389999999999996,3.366519942112345e-10,4.688761054975616e-11
-2.9289999999999994,3.6734739698048194e-10,5.41688267679669e-11
-2.9189999999999996,3.940762236166042e-10,6.163708419821564e-11
-2.909,4.166275792544217e-10,6.91740747243207e-11
-2.8989999999999996,4.347997252556324e-10,7.662215009722035e-11
-2.8889999999999993,4.484239887236475e-10,8.379212744571585e-11
-2.8789999999999996,4.573407579905525e-10,9.046293241715052e-11
-2.8689999999999998,1.3964002648312822e-10,1.455496742955044e-11
-2.8589999999999995,2.8016736746318135e-10,2.919158178860146e-11
-2.8489999999999993,4.143422223941835e-10,4.357871558934668e-11
-2.8389999999999995,5.407502184802992e-10,5.796461533425899e-11
-2.8289999999999997,6.582147489178238e-10,7.256850974874954e-11
-2.819,7.65788868593525e-10,8.755894470610108e-11
-2.8089999999999997,8.62735715386797e-10,1.030355259141445e-10
-2.7989999999999995,9.485390448363195e-10,1.190193098942558e-10
-2.7889999999999997,1.0228281197773269e-9,1.3543763456418626e-10
-2.779,1.0853919845909337e-9,1.521269585660584e-10
-2.7689999999999997,1.1361375194390387e-9,1.6882972199146423e-10
-2.7589999999999995,1.175050884418553e-9,1.8520472092370016e-10
-2.7489999999999997,1.2021899782705513e-9,2.0083752076139785e-10
-2.739,1.2176467941860044e-9,2.1525616078956245e-10
-2.7289999999999996,1.221539947322808e-9,2.2795172129628087e-10
-2.7189999999999994,1.2208915228802487e-9,-2.2017575355225093e-10
-2.7089999999999996,5.5660306549092366e-11,7.387746391383781e-12
-2.699,1.2137924494045927e-9,2.256669760384757e-10
-2.6889999999999996,1.2062750163592847e-9,-2.189740471233002e-10
-2.6789999999999994,1.1893705937874238e-9,-2.0536167823489215e-10
-2.6689999999999996,1.1609246169995786e-9,-1.9077156596950923e-10
-2.659,1.1209317846900051e-9,-1.75590465904808e-10
-2.6489999999999996,1.0694802693747884e-9,-1.601365112753145e-10
-2.6389999999999993,1.0067897241408446e-9,-1.4465226228256824e-10
-2.6289999999999996,9.332608122801881e-10,-1.293002592929381e-10
-2.6189999999999998,8.494896588896741e-10,-1.1416320423761912e-10
-2.6089999999999995,7.563335534912402e-10,-9.925653788866173e-11
-2.5989999999999993,6.548959692564967e-10,-8.453576476219111e-11
-2.5889999999999995,5.465623673761258e-10,-6.991855707394433e-11
-2.5789999999999997,4.3300742286936735e-10,-5.5307073548824925e-11
-2.569,3.1615667900106533e-10,-4.060929007767719e-11
-2.5589999999999997,1.981809031678066e-10,-2.576751344068038e-11
-2.5489999999999995,8.14226723287555e-11,-1.0777369427831836e-11
-2.5389999999999997,2.4386121114036188e-14,-4.3195614028986766e-15
-2.529,2.014808494233551e-14,-3.861427169069878e-15
-2.5189999999999997,1.582363446638973e-14,-3.313605868846417e-15
-2.5089999999999995,1.1509884572206898e-14,-2.6885518070174806e-15
-2.4989999999999997,7.302640920258635e-15,-2.0042322711722483e-15
-2.4889999999999994,3.2918469858171958e-15,-1.2829729197068686e-15
-2.4789999999999996,-4.395823372722755e-16,-5.503243651455628e-16
-2.4689999999999994,-3.819489304126137e-15,1.6670261585135333e-16
-2.4589999999999996,-6.787215667927082e-15,8.411708198154066e-16
-2.449,-9.295936642504155e-15,1.4480533289373268e-15
-2.4389999999999996,1.9216971852825207e-10,3.494646062547768e-11
-2.429,2.779276384908243e-11,6.032709706391626e-12
-2.4189999999999996,5.3057470135990324e-11,1.1714059578698246e-11
-2.409,7.407766620473982e-11,1.6661868584063897e-11
-2.3989999999999996,9.05895961782172e-11,2.0779500332672216e-11
-2.389,1.024410340124595e-10,2.3974643809266253e-11
-2.3789999999999996,1.0958932865730141e-10,2.6166021644466983e-11
-2.3689999999999998,1.121053035640642e-10,2.7292569109199363e-11
-2.3589999999999995,1.1017480288524343e-10,2.7322479397352756e-11
-2.3489999999999998,2.3539520335298816e-11,4.112647192726784e-12
-2.3389999999999995,7.274955366851827e-11,1.2806361607313904e-11
-2.3289999999999997,1.1398352281259562e-10,2.0265942456153552e-11
-2.3189999999999995,1.4638658211596447e-10,2.63333845770279e-11
-2.3089999999999997,1.6940145835279895e-10,3.0866626176678434e-11
-2.2989999999999995,1.8277834517271405e-10,3.3750939597863586e-11
-2.2889999999999997,1.865543898195245e-10,3.4908114312561784e-11
-2.2789999999999995,1.8122684417425347e-10,-3.392359684480455e-11
-2.2689999999999997,1.6731441737308547e-10,-3.094980564130283e-11
-2.2589999999999995,1.4540351886626243e-10,-2.66133145971369e-11
-2.2489999999999997,1.1653164780313252e-10,-2.113974833163545e-11
-2.2389999999999994,8.196741655022507e-11,-1.4767301303066883e-11
-2.2289999999999996,4.318444243295377e-11,-7.743708991000074e-12
-2.2189999999999994,1.8117263886310882e-12,-3.2326106384587797e-13
-2.2089999999999996,4.5148146559847726e-15,-9.863377493605073e-16
-2.1989999999999994,3.1270719307751507e-15,-7.149039490595073e-16
-2.1889999999999996,1.5767560501030252e-15,-3.985332443183595e-16
-2.179,-6.83161679210409e-17,-4.885228024687755e-17
-2.1689999999999996,-1.737843801399216e-15,3.2022810109352414e-16
-2.159,-3.362896320984328e-15,6.932335370163795e-16
-2.1489999999999996,-4.87910283628818e-15,1.0539775162690377e-15
-2.139,5.02683170700672e-12,1.4048884449712532e-12
-2.1289999999999996,3.22002176866907e-11,8.705063790286123e-12
-2.1189999999999998,4.8723896341108826e-11,1.3291397183923466e-11
-2.1089999999999995,6.356175018639658e-11,1.7517637159995375e-11
-2.0989999999999998,7.625389990177941e-11,2.1252999872580327e-11
-2.0889999999999995,8.64546133576258e-11,2.4385615595340874e-11
-2.0789999999999997,9.394106915606058e-11,2.6827128814005353e-11
-2.0689999999999995,9.861829315764249e-11,2.8517709186002713e-11
-2.0589999999999997,1.0051743993082267e-10,2.943000914282498e-11
-2.0489999999999995,1.6381593086562003e-11,2.909263611696923e-12
-2.0389999999999997,5.213003983194368e-11,9.275754008943461e-12
-2.0289999999999995,8.446786612735372e-11,1.5081325504760393e-11
-2.0189999999999997,1.1238224635567869e-10,2.0153244129263296e-11
-2.0089999999999995,1.3547245273792032e-10,2.4415730318028206e-11
-1.9989999999999997,1.5360349482435117e-10,2.7831100076912375e-11
-1.9889999999999994,1.6688493767450654e-10,3.0399961442805695e-11
-1.9789999999999996,1.7563671502512682e-10,3.2159261708874374e-11
-1.9689999999999994,1.8034421398678128e-10,3.317779677035934e-11
-1.9589999999999996,1.817942733135707e-10,3.3583175397216285e-11
-1.9489999999999994,1.8039522027469357e-10,3.3440073092906005e-11
-1.9389999999999996,1.7683208670638446e-10,3.286986659093877e-11
-1.9289999999999998,1.718625028193291e-10,3.2009988428262055e-11
-1.9189999999999996,1.660950310596841e-10,3.0974697657457977e-11
-1.9089999999999998,1.6002579566754447e-10,2.985867094161196e-11
-1.8989999999999996,1.5412357018089712e-10,2.8754349641827306e-11
-1.8889999999999998,1.4868260533848233e-10,2.7719436256805937e-11
-1.8789999999999996,1.4392608898833652e-10,2.6798346789864022e-11
-1.8689999999999998,1.4000488434724878e-10,2.6020986545558603e-11
-1.8589999999999995,1.370239959010749e-10,2.5407573385343065e-11
-1.8489999999999998,1.35019500200353e-10,2.4964500230550808e-11
-1.8389999999999995,1.3420873339882498e-10,2.4730221888581745e-11
-1.8289999999999997,1.3469071286018843e-10,2.4720198546301694e-11
-1.8189999999999995,1.3668245201171425e-10,2.497005835171434e-11
-1.8089999999999997,1.4047452128834115e-10,2.552695397700986e-11
-1.7989999999999995,1.464318231918424e-10,2.64490616453677e-11
-1.7889999999999997,1.5498104308731866e-10,2.7802500354210777e-11
-1.7789999999999995,1.665895302314709e-10,2.965665060191438e-11
-1.7689999999999997,1.8174227351997855e-10,3.207920988025408e-11
-1.7589999999999995,2.0090546776409106e-10,3.512902458720721e-11
-1.7489999999999997,2.2450400900892712e-10,3.885169859418561e-11
-1.7389999999999994,2.528915531039625e-10,4.327418759691624e-11
-1.7289999999999996,2.863353661908136e-10,4.84021831494557e-11
-1.7189999999999994,3.2564620426275693e-10,5.432612779128377e-11
-1.7089999999999996,3.6968563341453164e-10,6.080114812763568e-11
-1.6989999999999994,4.1905053160306765e-10,6.786839868573646e-11
-1.6889999999999996,4.73699477702134e-10,7.545241707536409e-11
-1.6789999999999998,5.335775106696975e-10,8.346467623857391e-11
-1.6689999999999996,5.986404490923391e-10,9.180430062876558e-11
-1.6589999999999998,6.688965811794e-10,1.0036051683040457e-10
-1.6489999999999996,7.444344000337356e-10,1.0901144395833719e-10
-1.6389999999999998,8.254524684639524e-10,1.1762153758237078e-10
-1.6289999999999996,9.122742053278032e-10,1.2603543608889357e-10
-1.6189999999999998,1.005363696523043e-9,1.3406939734842607e-10
-1.6089999999999995,1.1053322172233463e-9,1.4149969924807926e-10
-1.5989999999999998,1.212924293386898e-9,1.4804423363200744e-10
-1.5889999999999995,1.329016830938157e-9,1.533437279380694e-10
-1.5789999999999997,1.4545941774846224e-9,1.5693492835588654e-10
-1.5689999999999995,1.5907177193373885e-9,1.5821765342186026e-10
-1.5589999999999997,1.7384976578745285e-9,1.564183737340173e-10
-1.5489999999999995,1.899046542127893e-9,1.505436645391368e-10
-1.5389999999999997,2.0734258972565003e-9,1.393256280202877e-10
-1.5289999999999995,2.2626127516335365e-9,1.2116153922974622e-10
-1.5189999999999997,2.4674127654751115e-9,9.403710592927915e-11
-1.5089999999999995,2.6884217964588128e-9,5.544281618244165e-11
-1.4989999999999997,2.925954789942859e-9,2.27540456936421e-12
-1.4889999999999994,3.179972635072661e-9,-6.928196505575565e-11
