-0.08333337361790437-1.841675811944026*I,0.08333337445123812+1.8416758303607843*I
-0.0894124083665128-0.7317717779521609*I,0.09031556491885703+0.739163419539187*I
-0.09246936768574977-0.6375761905244074*I,0.0943564986013416+0.6505879561533541*I
-0.09454691249848579-0.5789273024543515*I,0.09747104481772809+0.5968322767244065*I
-0.09604835070944331-0.5356578035784275*I,0.1000503663645281+0.5579768845397879*I
-0.09715562959028903-0.5011330913105776*I,0.10226908485576831+0.5275085227217504*I
-0.0979710709602088-0.47229813058335757*I,0.10422454468346196+0.502444825114687*I
-0.09855943557690093-0.4474807001893947*I,0.10597788885664497+0.4811620483881883*I
-0.0989649142482926-0.42566123451838783*I,0.10757056013478065+0.46267525994037006*I
-0.0992192882293208-0.4061701140312357*I,0.1090321860655414+0.4463407895545534*I
-0.09934632151115207-0.38854288520210567*I,0.11038480290555566+0.43171432168805435*I
-0.0993643259253194-0.37244363255516827*I,0.11164531128289046+0.41847599633699806*I
-0.09928775441811169-0.3576212181289011*I,0.11282699493907004+0.4063877524917939*I
-0.09912823973310399-0.3438827623760119*I,0.11394050675001041+0.39526754750423837*I
-0.0988952985088434-0.33107678767308063*I,0.11499453448696367+0.38497301339861717*I
-0.09859682420147285-0.3190820745282717*I,0.1159962651311006+0.37539068033197476*I
-0.09823944163985486-0.30780004794857757*I,0.11695171763020482+0.366428632872457*I
-0.09782876800971972-0.2971494279869927*I,0.11786598697395133+0.3580113633338631*I
-0.09736960882845196-0.28706237939663165*I,0.11874342684864175+0.35007607670413715*I
-0.09686610768400529-0.2774816814830006*I,0.11958778874059653+0.34256998136876604*I
-0.09632186241072747-0.2683586091009166*I,0.12040232951843848+0.3354482655692491*I
-0.09574001645721594-0.25965131995866486*I,0.12118989578368976+0.3286725610701145*I
-0.09512333162070684-0.25132360922622526*I,0.12195299082081634+0.3222097595491319*I
-0.09447424658301992-0.24334393511903377*I,0.12269382832462106+0.3160310886744736*I
-0.09379492448648126-0.2356846474348347*I,0.12341437594819082+0.3101113822841428*I
-0.09308729194974047-0.22832137018843443*I,0.12411639092120584+0.3044284976436259*I
-0.09235307132658707-0.2212325027123163*I,0.12480144942513727+0.2989628455431686*I
-0.09159380757746105-0.21439881286923756*I,0.12547097100297366+0.2936970079537091*I
-0.0908108908093199-0.20780310263560986*I,0.12612623898691985+0.2886154243357835*I
-0.09000557530150886-0.20142993108971932*I,0.12676841770308878+0.28370413229121216*I
-0.08917899566057878-0.19526538334100738*I,0.1273985670493778+0.2789505516150184*I
-0.08833218061221178-0.18929687652626584*I,0.12801765491650482+0.27434330328941864*I
-0.08746606483573074-0.1835129959419365*I,0.12862656782646534+0.2698720568244957*I
-0.08658149916712461-0.17790335585184144*I,0.12922612008863554+0.26552740075688874*I
-0.08567925943443765-0.17245848063340288*I,0.12981706171607313+0.2613007321915306*I
-0.08476005414052987-0.1671697027919829*I,0.13040008529927805+0.25718416209819156*I
-0.08382453116951799-0.16202907504683683*I,0.13097583199886925+0.2531704337164706*I
-0.08287328366228287-0.15702929422029682*I,0.13154489679005055+0.2492528519251196*I
-0.08190685518163464-0.15216363507878894*I,0.1321078330688919+0.24542522182748575*I
-0.08092574426763502-0.14742589260579542*I,0.13266515671194523+0.24168179511903834*I
-0.07993040846726777-0.14281033145215688*I,0.13321734966573548+0.23801722305388187*I
-0.07892126790929782-0.13831164152273118*I,0.13376486313041774+0.23442651502880735*I
-0.07789870848416088-0.13392489883146252*I,0.1343081203917967+0.23090500196640096*I
-0.07686308467990076-0.12964553089763442*I,0.13484751934802802+0.22744830381073242*I
-0.07581472211689386-0.1254692860721428*I,0.13538343476915754+0.22405230055833186*I
-0.0747539198191741-0.12139220627604404*I,0.13591622032424786+0.2207131063330457*I
-0.07368095225348524-0.11741060271466823*I,0.13644621040360622+0.21742704609062727*I
-0.07259607116370086-0.11352103419268787*I,0.13697372176120395+0.21419063459357404*I
-0.07149950722419583-0.10972028771275844*I,0.13749905499843537+0.21100055735146925*I
-0.07039147153264697-0.10600536108430397*I,0.13802249590759202+0.2078536532604716*I
-0.06927215696006216-0.10237344730799595*I,0.13854431669101067+0.2047468987109299*I
-0.06814173937354866-0.09882192053383261*I,0.13906477706978865+0.20167739296042153*I
-0.06700037874537337-0.0953483234182635*I,0.13958412529419717+0.19864234459309785*I
-0.0658482201601895-0.09195035572926989*I,0.14010259906641595+0.19563905890566063*I
-0.06468539473085241-0.08862586406838568*I,0.14062042638490585+0.19266492607616295*I
-0.06351202043201103-0.085372832595918*I,0.14113782631864288+0.18971740998464917*I
-0.062328202859557064-0.08218937466050155*I,0.1416550097184254+0.18679403756464077*I
-0.06113403592309945-0.07907372524708187*I,0.14217217987167735+0.18389238857210646*I
-0.05992960247779716-0.07602423416868799*I,0.1426895331064107+0.18101008566378296*I
-0.05871497490117697-0.07303935993727204*I,0.1432072593493892+0.1781447846798046*I
-0.057490215619936176-0.07011766425765942*I,0.14372554264297902+0.1752941650265027*I
-0.056255377591162996-0.06725780709649805*I,0.14424456162463747+0.17245592005399296*I
-0.055010504742078074-0.06445854228493474*I,0.1447644899729552+0.1696277473189795*I
-0.05375563237149159-0.06171871362084325*I,0.14528549682255829+0.16680733861869365*I
-0.05249078751665707-0.05903725144118873*I,0.14580774715204042+0.16399236966975678*I
-0.051215989287949515-0.056413169641980246*I,0.14633140214646728+0.161180489296529*I
-0.049931249174097296-0.053845563127818484*I,0.1468566195372456+0.15836930797503404*I
-0.04863657132022134-0.05133360567862164*I,0.14738355392138452+0.15555638555813792*I
-0.047331952780734474-0.04887654822630347*I,0.14791235706205644+0.15273921798029894*I
-0.046017383748948176-0.04647371753987705*I,0.14844317817219346+0.14991522270654611*I
-0.04469284776504577-0.044124515322874376*I,0.14897616418269144+0.14708172264563873*I
-0.043358321903917106-0.041828417733731416*I,0.14951145999666107+0.1442359281934162*I
-0.04201377694419757-0.03958497534660022*I,0.1500492087310345+0.14137491700124785*I
-0.040659177519721305-0.037393813578267356*I,0.150589551946729+0.13849561097490173*I
-0.03929448225447554-0.03525463361635712*I,0.15113262986846865+0.13559474989347933*I
-0.03791964388203399-0.03316721389536725*I,0.15167858159527925+0.13266886088822344*I
-0.03653460935034552-0.03113141218093053*I,0.15222754530258742+0.1297142228253032*I
-0.03513931991266623-0.02914716833983151*I,0.1527796584367949+0.12672682437869462*I
-0.0337337112053367-0.02721450789484374*I,0.15333505790312404+0.1237023142357586*I
-0.03231771331303317-0.02533354649093571*I,0.15389388024748563+0.12063594141569112*I
-0.030891250822050353-0.02350449543494255*I,0.15445626183306493+0.11752248305083697*I
-0.02945424286210979-0.021727668517468584*I,0.15502233901227996+0.11435615611068503*I
-0.028006603137128196-0.020003490387942753*I,0.1555922482947261+0.11113050832915472*I
-0.026548239945325635-0.01833250683780748*I,0.15616612651168776+0.10783828185994303*I
-0.02507905618900164-0.01671539746238275*I,0.1567441109777672+0.10447124066934474*I
-0.023598949374259787-0.01515299133362833*I,0.15732633965015458+0.10101994895885215*I
-0.022107811600915964-0.013646286546667554*I,0.15791295128603916+0.09747348229573129*I
-0.020605529542782962-0.012196474839069207*I,0.15850408559864482+0.0938190444404589*I
-0.019091984418483386-0.01080497298368742*I,0.1590998834123519+0.09004144903418262*I
-0.017567051952904696-0.009473463425650417*I,0.15970048681735977+0.08612240260794954*I
-0.01603060232937227-0.008203947852393189*I,0.16030603932432674+0.08203948672788063*I
-0.014482500132580851-0.006998819384691548*I,0.16091668601941916+0.07776466847042487*I
-0.012922604282290006-0.005860962499076588*I,0.16153257372019697+0.07326204039621248*I
-0.011350767957754129-0.0047938959559466685*I,0.16215385113275224+0.0684842377255579*I
-0.009766838512824692-0.0038019858164003825*I,0.16278066901052332+0.0633664408344133*I
-0.00817065738162829-0.0028907800681921905*I,0.16341318031520224+0.057815612926966534*I
-0.006562059974690903-0.0020675722537133873*I,0.16405154038015773+0.05168931926516452*I
-0.004940875565344951-0.0013424477104546546*I,0.16469590707680087+0.04474827193124583*I
-0.0033069271662220998-0.0007305320719217255*I,0.16534644098432574+0.036526621859397264*I
-0.0016600313955996149-0.0002582301041468802*I,0.16600330556326773+0.02582303623772437*I
1.6669248805531666e-9,0.16669248721772703
0.0019315564726652694,0.19315545411107168
0.004090562557307101,0.2045280256013416
0.006402702469532004,0.21342334450995143
0.008841736252887547,0.22104335106135045
0.01139271816699733,0.22785431776908263
0.014045754829109457,0.2340958748025114
0.016793755285177445,0.23991075551528374
0.019631384003125318,0.24539226936503244
0.022554496817235894,0.25060549234645485
0.02555980607248427,0.2555980351650388
0.028644667505406216,0.26040604455768845
0.03180693730223599,0.26505778876381714
0.035044872228332205,0.26957591948133053
0.03835705754032217,0.27397896286094636
0.041742353561405966,0.2782823385238835
0.045199855225815766,0.28249907750515624
0.04872886089950517,0.2866403413711868
0.052328848003805974,0.2907158060924884
0.05599945373952931,0.29473395153784104
0.05974045971147843,0.29870228362227796
0.06355177958998792,0.30262750744625166
0.06743344917714499,0.30651566414540155
0.07138561840735182,0.3103722404505626
0.07540854492772282,0.31420225744041763
0.07950258898809369,0.318010343231961
0.08366820943279728,0.3218007931338051
0.08790596063321181,0.3255776199164281
0.09221649023582976,0.32934459622279916
0.09660053762825736,0.33310529068001526
0.1010589330472577,0.3368630989287556
0.1055925972702995,0.3406212705293121
0.11020254184607552,0.34438293250701923
0.11488986983104663,0.3481511101501075
0.11965577700880628,0.35192874555740816
0.12450155357720986,0.3557187143429219
0.12942858629607606,0.35952384083566
0.13443836109401794,0.3633469120555372
0.1395324661398258,0.3671906907050496
0.14471259538915351,0.37105792738095944
0.14998055262283244,0.37495137218329666
0.15533825599994228,0.3788737858809864
0.160787743151171,0.3828279507687893
0.16633117684915752,0.38681668135114117
0.17197085129407577,0.3908428349673805
0.17770919906233404,0.39490932247386845
0.18354879877296407,0.3990191190929845
0.18949238353476353,0.4031752755383208
0.19554285024662973,0.40738092952670923
0.20170326983405565,0.4116393177911479
0.2079768985167648,0.41595378871445376
0.2143671902161205,0.4203278157114555
0.2208778102266339,0.4247650114980457
0.2275126502941074,0.429269143398898
0.2342758452636238,0.43384414986144865
0.24117179148544862,0.4384941583645582
0.24820516719498245,0.4432235049334774
0.2553809551168535,0.4480367555026068
0.26270446758061605,0.45293872939867014
0.27018137448732765,0.4579345252677667
0.27781773451331465,0.46302954980503186
0.2856200300099979,0.4682295497175448
0.2935952061391501,0.4735406474253928
0.30175071486258176,0.47896938106807596
0.3100945645452899,0.4845227495313474
0.3186353760463347,0.49020826329884915
0.3273824463551618,0.4960340021133662
0.33634582103539007,0.5020086806198556
0.3455363769962747,0.5081417234042022
0.3549659174319238,0.5144433511412903
0.36464728116837564,0.5209246799416126
0.3745944691621037,0.5275978364593314
0.3848227915319294,0.5344760919266228
0.3953490393219431,0.541574019049593
0.40619168624468327,0.5489076766967655
0.4173711270187736,0.5564948286051004
0.42890996070505905,0.5643552040282986
0.4408333298309919,0.5725108105271217
0.4531693292672361,0.5809863121248371
0.465949503127875,0.5898094901642785
0.4792094539293845,0.599011809924083
0.4929895964662491,0.6086291239258739
0.5073361005667126,0.6187025541215695
0.5223020836889009,0.6292796113206081
0.5379491389383512,0.6404156339692795
0.5543493209053895,0.6521756639807444
0.5715877680504999,0.6646369318652681
0.5897662287861032,0.6778922092036563
0.6090079012518774,0.6920544253765148
0.6294642353992116,0.7072631778950333
0.6513247597117776,0.7236941694164842
0.6748317451991431,0.741573338223527
0.7003029520070901,0.7611988526033713
0.7281686172736614,0.7829769994020338
0.7590352380809847,0.8074842872405764
0.7938041644703367,0.8355833222257931
0.8339154140305145,0.868661880566558
0.881925390594343,0.9092014242292049
0.9432121611433102,0.9624613791007106
1.0335394489503207,1.0439792308187155